input_id	dealiased_id	standard_id	short_id
pmid:21310971	pmid:21310971	pubmed:21310971	DUeOcxpt
pmid:27479844	pmid:27479844	pubmed:27479844	yvIastvc
doi:10.1073/pnas.1217269109	doi:10.1073/pnas.1217269109	doi:10.1073/pnas.1217269109	14q47vZTA
pmid:27006077	pmid:27006077	pubmed:27006077	iZjSr8s2
pmid:33729976	pmid:33729976	pubmed:33729976	1FQ1FgsCm
pmid:21241896	pmid:21241896	pubmed:21241896	16aFivIcr
pmid:25915600	pmid:25915600	pubmed:25915600	q5QZW3xH
pmid:21606319	pmid:21606319	pubmed:21606319	17eqTELga
pmid:16968540	pmid:16968540	pubmed:16968540	x9k6ERo9
pmid:32913098	pmid:32913098	pubmed:32913098	vsBvj38s
pmid:34844637	pmid:34844637	pubmed:34844637	TryC3OjB
pmid:31121115	pmid:31121115	pubmed:31121115	zwyRqHIg
pmid:30668570	pmid:30668570	pubmed:30668570	13mfjo6Kw
pmid:32424349	pmid:32424349	pubmed:32424349	12H2nr6Rc
pmid:34475573	pmid:34475573	pubmed:34475573	qAH2cGOH
pmid:28622505	pmid:28622505	pubmed:28622505	g7Id81Dt
pmid:31051098	pmid:31051098	pubmed:31051098	sfMulPrl
pmid:34845454	pmid:34845454	pubmed:34845454	1EN7sv6pQ
doi:10.1101/2021.07.05.450786	doi:10.1101/2021.07.05.450786	doi:10.1101/2021.07.05.450786	FEh1bD0A
doi:10.1101/2021.10.21.21265342	doi:10.1101/2021.10.21.21265342	doi:10.1101/2021.10.21.21265342	17f9RJ1ul
doi:10.1038/s41588-021-00913-z	doi:10.1038/s41588-021-00913-z	doi:10.1038/s41588-021-00913-z	sGgkLsyy
doi:10.1016/j.ajhg.2021.07.003	doi:10.1016/j.ajhg.2021.07.003	doi:10.1016/j.ajhg.2021.07.003	14ZMJkeR2
doi:10.1186/s13040-020-00216-9	doi:10.1186/s13040-020-00216-9	doi:10.1186/s13040-020-00216-9	57TjOMEA
pmid:22174245	pmid:22174245	pubmed:22174245	tbcQL0eR
doi:10.1214/009053607000000505	doi:10.1214/009053607000000505	doi:10.1214/009053607000000505	IvOGGmxI
pmid:33972855	pmid:33972855	pubmed:33972855	NnsqWXcp
pmid:33001806	pmid:33001806	pubmed:33001806	g8HrFUfP
pmid:27333001	pmid:27333001	pubmed:27333001	ztrPHUjX
doi:10.1093/bioinformatics/bty899	doi:10.1093/bioinformatics/bty899	doi:10.1093/bioinformatics/bty899	VCRLONE
doi:10.1126/science.aaz1776	doi:10.1126/science.aaz1776	doi:10.1126/science.aaz1776	9Pr9idng
doi:10.1038/ng.3259	doi:10.1038/ng.3259	doi:10.1038/ng.3259	CVF61Un5
doi:10.1007/BF01908075	doi:10.1007/BF01908075	doi:10.1007/bf01908075	e4AuoW8N
doi:10.1080/00031305.1973.10478966	doi:10.1080/00031305.1973.10478966	doi:10.1080/00031305.1973.10478966	WP7yhZGS
